[master] msszczep1@~/Scripts/npr_sunday_puzzle_solutions: lein repl
nREPL server started on port 51549 on host 127.0.0.1 - nrepl://127.0.0.1:51549
REPL-y 0.3.7, nREPL 0.2.12
Clojure 1.6.0
Java HotSpot(TM) 64-Bit Server VM 1.8.0_91-b14
    Docs: (doc function-name-here)
          (find-doc "part-of-name-here")
  Source: (source function-name-here)
 Javadoc: (javadoc java-object-or-class-here)
    Exit: Control+D or (exit) or (quit)
 Results: Stored in vars *1, *2, *3, an exception in *e

user=> (use 'clojure.core.logic)
WARNING: == already refers to: #'clojure.core/== in namespace: user, being replaced by: #'clojure.core.logic/==
nil
user=> (require '[clojure.core.logic.fd :as fd])
nil
user=> (def letters-list [\a \b \c \d \e \f \g \h \i \j \k \l \m \n \o \p \q \r \s \t \u \v \w \x \y \z])
#'user/letters-list
user=>

user=> (def word-arrays
  #_=>   (->> (slurp "/Users/msszczep1/Scripts/npr_puzzle_scripts/ospd3.txt")
  #_=>        clojure.string/split-lines
  #_=>        (filter (comp (partial = 6) count))
  #_=>        (map (comp seq (partial char-array)))))
#'user/word-arrays
user=> (def ponies '((\p \o \n \i \e \s)))
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>        a2 b2 c2 d2 e2 f2
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>        a3 b3 c3 d3 e3 f3
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>        a4 b4 c4 d4 e4 f4
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>        a5 b5 c5 d5 e5 f5
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>        a6 b6 c6 d6 e6 f6]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (membero) word-arrays)1 d1 e1 f1]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (membero) word-arrays)2 d2 e2 f2]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (membero) word-arrays)3 d3 e3 f3]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (membero) word-arrays)4 d4 e4 f4]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (membero) word-arrays)5 d5 e5 f5]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (membero) word-arrays)6 d6 e6 f6]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (membero) word-arrays)3 a4 a5 a6]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (membero) word-arrays)3 b4 b5 b6]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (membero) word-arrays)3 c4 c5 c6]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (membero) word-arrays)3 d4 d5 d6]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (membero) word-arrays)3 e4 e5 e6]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (membero) word-arrays)3 f4 f5 f6]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>       (conde
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>         (membero) ponies) b1 c1 d1 e1 f1]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
